,row_ids,dog_age,dog_sex,dog_neutered,dog_hunt,dog_hunt,dog_hunt_freq
0,aditi_5,3-5 years,Male,Neutered,No,,
1,aditi_6,1-3 years,Male,Neutered,No,,
2,aditi_7,1-3 years,Male,Not neutered,No,,
3,aditi_11,3-5 years,Male,Not neutered,No,,
4,aditi_12,1-3 years,Male,Not neutered,No,,
5,aditi_14,1-3 years,Male,Not neutered,No,,
6,aditi_16,5-8 years,Female,Not neutered,Yes,"Rodents (rats, mice)",Once in 15 days
7,aditi_17,8 - 12 years,Male,Not neutered,Yes,Birds,Once every few months
8,aditi_19,1-3 years,Male,Not neutered,No,,
9,aditi_20,,Male,Not neutered,No,,
10,aditi_21,1-3 years,Male,Not neutered,No,,
11,aditi_22,1-3 years,Male,Neutered,Yes,"Rodents (rats, mice)",Once every few months
12,aditi_23,1-3 years,Male,Neutered,No,,
13,aditi_24,3 months - 1 year,Female,Not neutered,No,,
14,aditi_25,1-3 years,Female,Not neutered,No,,
15,aditi_26,8 - 12 years,Female,Not neutered,No,,
16,aditi_27,3 months - 1 year,Male,,No,,
17,aditi_28,8 - 12 years,Male,Not neutered,No,,
18,aditi_31,3 months - 1 year,Male,Neutered,No,,
19,aditi_32,1-3 years,Male,Neutered,No,,
20,aditi_33,1-3 years,Female,Not neutered,No,,
21,aditi_34,1-3 years,Male,Neutered,No,,
22,aditi_35,1-3 years,Male,Not neutered,No,,
23,aditi_36,1-3 years,Female,Neutered,No,,
24,aditi_37,5-8 years,Male,Not neutered,No,,
25,aditi_40,8 - 12 years,Male,Neutered,No,,
26,aditi_41,1-3 years,Male,Not neutered,No,,
27,aditi_43,12 years and older,Female,Neutered,No,,
28,aditi_46,1-3 years,Male,Not neutered,No,,
29,aditi_51,5-8 years,Female,Not neutered,No,,
30,aditi_53,3 months - 1 year,Female,Not neutered,No,,
31,aditi_54,1-3 years,Male,Not neutered,No,,
32,aditi_55,3 months - 1 year,Male,Not neutered,No,,
33,aditi_56,1-3 years,Male,Neutered,No,,
34,aditi_57,5-8 years,Male,Not neutered,No,,
35,aditi_58,3 months - 1 year,Male,Not neutered,Yes,"Reptiles (lizards,Â geckos, snakes)",Once every few months
36,aditi_61,0-3 months,Male,Neutered,No,,
37,aditi_62,1-3 years,Male,Neutered,No,,
38,aditi_63,1-3 years,Male,Not neutered,Yes,"Rodents (rats, mice)",Once in 15 days
39,aditi_64,3-5 years,Female,Not neutered,No,,
40,aditi_66,3-5 years,Male,Not neutered,No,,
41,aditi_69,8 - 12 years,Female,Neutered,No,,
42,aditi_70,8 - 12 years,Male,Neutered,No,,
43,aditi_71,3-5 years,Male,Not neutered,Yes,"Rodents (rats, mice)",Once every few months
44,aditi_74,3-5 years,Female,Not neutered,No,,
45,aditi_76,3-5 years,Male,Not neutered,No,,
46,aditi_77,3 months - 1 year,Female,Not neutered,Yes,Birds,Once a week
47,aditi_78,3-5 years,Female,Not neutered,No,,
48,aditi_79,5-8 years,Male,Not neutered,No,,
49,aditi_80,5-8 years,Male,Not neutered,No,,
50,aditi_81,12 years and older,Male,Neutered,No,,
51,aditi_82,12 years and older,Male,Not neutered,No,,
52,aditi_86,1-3 years,,,No,,
53,aditi_87,0-3 months,Male,Neutered,No,,
54,aditi_88,5-8 years,Female,Neutered,No,,
55,aditi_89,1-3 years,Male,Neutered,No,,
56,aditi_90,3 months - 1 year,Male,Not neutered,No,,
57,aditi_91,8 - 12 years,Male,Not neutered,No,,
58,aditi_93,5-8 years,Female,Not neutered,Yes,Birds,Once every few months
59,aditi_95,3-5 years,Female,Not neutered,No,,
60,aditi_96,1-3 years,Male,Not neutered,Yes,Birds,Once every few months
61,aditi_97,1-3 years,Male,Neutered,No,,
62,aditi_98,3-5 years,Male,Neutered,No,,
63,aditi_99,3-5 years,Female,Neutered,Yes,Birds,Once every few months
64,aditi_100,3 months - 1 year,Male,Not neutered,No,,
65,aditi_101,1-3 years,Male,Not neutered,No,,
66,aditi_102,3 months - 1 year,Female,Neutered,Yes,Birds,Once a month
67,aditi_103,1-3 years,Male,Not neutered,No,,
68,aditi_104,8 - 12 years,Female,Not neutered,Yes,Birds,Once a month
69,aditi_105,5-8 years,Male,Not neutered,No,,
70,aditi_106,3 months - 1 year,Male,Not neutered,No,,
71,aditi_107,1-3 years,Male,Not neutered,Yes,Birds,Once every few months
72,aditi_108,5-8 years,Female,Not neutered,Yes,Birds,Once every few months
73,aditi_109,3 months - 1 year,Female,Not neutered,Have not observed,,
74,aditi_110,12 years and older,Female,Not neutered,No,,
75,aditi_113,3-5 years,Female,Neutered,No,,
76,aditi_114,3 months - 1 year,Male,Not neutered,No,,
77,aditi_115,5-8 years,Male,Not neutered,No,,
78,aditi_117,5-8 years,Male,Neutered,Yes,Birds,Once every few months
79,aditi_119,3 months - 1 year,Female,Not neutered,No,,
80,aditi_120,3 months - 1 year,Male,Not neutered,No,,
81,aditi_121,3-5 years,Female,Not neutered,No,,
82,aditi_122,3 months - 1 year,Female,Not neutered,No,,
83,aditi_123,1-3 years,Male,Not neutered,No,,
84,aditi_124,3-5 years,Male,Not neutered,No,,
85,aditi_126,3-5 years,Female,Not neutered,No,,
86,aditi_127,8 - 12 years,Male,Not neutered,No,,
87,aditi_128,8 - 12 years,Male,Not neutered,No,,
88,aditi_129,3-5 years,Male,Neutered,No,,
89,aditi_130,1-3 years,Female,Neutered,No,,
90,aditi_131,3-5 years,Female,Neutered,No,,
91,aditi_132,1-3 years,Female,Neutered,No,,
92,aditi_134,12 years and older,Male,Neutered,Have not observed,,
93,aditi_136,1-3 years,Male,Neutered,No,,
94,aditi_140,1-3 years,Male,Neutered,No,,
95,aditi_141,5-8 years,Male,Neutered,Have not observed,,
96,aditi_143,3-5 years,Male,Not neutered,No,,
97,aditi_144,3-5 years,Female,Not neutered,No,,
98,aditi_145,1-3 years,Female,Not neutered,Have not observed,,
99,aditi_146,5-8 years,Male,Not neutered,No,,
100,aditi_148,3 months - 1 year,Male,Not neutered,No,,
101,aditi_151,,Male,Neutered,No,,
102,aditi_152,1-3 years,Male,Not neutered,No,,
103,aditi_153,1-3 years,Male,Not neutered,No,,
104,aditi_154,5-8 years,Male,Neutered,No,,
105,aditi_155,5-8 years,Male,Not neutered,No,,
106,aditi_156,5-8 years,Male,Not neutered,No,,
107,aditi_158,0-3 months,Female,Neutered,No,,
108,aditi_160,1-3 years,Male,Not neutered,No,,
109,aditi_161,8 - 12 years,Female,Not neutered,No,,
110,aditi_162,3 months - 1 year,Male,Neutered,No,,
111,aditi_163,3-5 years,Female,Neutered,No,,
112,aditi_164,1-3 years,Male,Not neutered,Have not observed,,
113,aditi_165,1-3 years,Male,Neutered,No,,
114,aditi_169,3 months - 1 year,Male,Not neutered,Yes,"Insects (butterflies, dragonflies, crickets, grasshoppers)",Once a week
115,aditi_170,1-3 years,Male,Neutered,No,,
116,aditi_171,1-3 years,Male,Neutered,No,,
117,aditi_175,5-8 years,Male,Not neutered,No,,
118,samyamee_1,0-3 months,Male,Neutered,,,
119,samyamee_2,3 months - 1 year,Male,Neutered,,,
120,samyamee_5,3-5 years,Female,Neutered,,,
121,samyamee_7,3 months - 1 year,Male,Neutered,No,,
122,samyamee_8,1-3 years,Female,Neutered,No,,
123,samyamee_10,12 years and older,Female,Neutered,No,,
124,samyamee_16,3-5 years,Female,Neutered,No,,
125,samyamee_19,3 months - 1 year,Female,Not neutered,No,,
126,samyamee_23,0-3 months,Male,Not neutered,Yes,Cat;,Once every few months
127,samyamee_24,1-3 years,Male,Neutered,No,,
128,samyamee_25,5-8 years,Male,Not neutered,No,,
129,samyamee_26,5-8 years,Female,Neutered,No,,
130,samyamee_28,1-3 years,Male,Not neutered,No,,
131,samyamee_29,12 years and older,Male,Not neutered,Yes,"Mouse, grasshopper, chameleon;",Once every few months
132,samyamee_43,3-5 years,Male,Neutered,Yes,Birds;,Once a month
133,samyamee_47,3-5 years,Male,Not neutered,No,,
134,samyamee_48,3-5 years,Male,Not neutered,No,,
135,samyamee_49,3 months - 1 year,Male,Not neutered,No,,
136,samyamee_53,5-8 years,Female,Not neutered,No,,
137,samyamee_54,5-8 years,Male,Neutered,No,,
138,samyamee_56,3-5 years,Male,Neutered,No,,
139,samyamee_57,3-5 years,Male,Not neutered,No,,
140,samyamee_58,0-3 months,Male,Not neutered,No,,
141,samyamee_59,1-3 years,Female,Not neutered,No,,
142,samyamee_60,1-3 years,Male,Not neutered,No,,
143,samyamee_61,3 months - 1 year,Male,Not neutered,Yes,"Insects (butterflies, dragonflies, crickets, grasshoppers);Reptiles (lizards, geckos, snakes);",Once a month
144,samyamee_62,1-3 years,Female,Neutered,No,,
145,samyamee_63,12 years and older,Male,Not neutered,No,,
146,samyamee_65,5-8 years,Male,Neutered,No,,
147,samyamee_66,1-3 years,Male,Not neutered,No,,
148,samyamee_67,0-3 months,Male,Not neutered,No,,
149,samyamee_68,1-3 years,Male,Not neutered,No,,
150,samyamee_69,3-5 years,Male,Neutered,No,,
151,samyamee_70,1-3 years,Male,Not neutered,No,,
152,samyamee_73,8 - 12 years,Male,Neutered,No,,
153,samyamee_74,3-5 years,Female,Neutered,No,,
154,samyamee_76,3-5 years,Male,Not neutered,No,,
155,samyamee_78,,Male,Neutered,No,,
156,samyamee_79,3-5 years,Female,Not neutered,No,,
157,samyamee_82,12 years and older,Male,Not neutered,Yes,"Insects (butterflies, dragonflies, crickets, grasshoppers);Amphibians (frogs, toads);Birds;Hunts insects; when the dog hunts (older one) birds, it just kills them but doesn't bring home;",Once every few months
158,samyamee_84,,Female,Neutered,Have not observed,,
159,samyamee_85,8 - 12 years,Male,Neutered,Yes,Birds;Civet;,
160,samyamee_86,8 - 12 years,Male,Neutered,No,,
161,samyamee_87,1-3 years,Female,Neutered,No,,
162,samyamee_90,1-3 years,Male,Neutered,No,,
163,samyamee_91,8 - 12 years,Male,Not neutered,No,,
164,samyamee_92,1-3 years,Female,Not neutered,No,,
165,samyamee_93,5-8 years,Male,Not neutered,No,,
166,samyamee_94,3 months - 1 year,Female,Not neutered,No,,
167,samyamee_95,5-8 years,Male,Neutered,No,,
168,samyamee_96,12 years and older,Female,Neutered,No,,
169,samyamee_97,3 months - 1 year,Male,Not neutered,No,,
170,samyamee_98,1-3 years,Male,Neutered,No,,
171,samyamee_99,1-3 years,Male,Neutered,No,,
172,samyamee_100,1-3 years,Male,Not neutered,No,,
173,samyamee_103,3-5 years,Male,Not neutered,Have not observed,,
174,samyamee_105,0-3 months,Female,Not neutered,Have not observed,,
175,samyamee_107,3 months - 1 year,Male,Not neutered,Have not observed,,
176,samyamee_108,8 - 12 years,Male,Not neutered,No,,
177,samyamee_109,1-3 years,Male,Not neutered,No,,
178,samyamee_110,1-3 years,Male,Neutered,,,
179,samyamee_111,8 - 12 years,Male,Not neutered,No,,
180,samyamee_112,3 months - 1 year,Female,Not neutered,No,,
181,samyamee_114,12 years and older,Female,Not neutered,Yes,,Once every few months
182,samyamee_115,1-3 years,Male,Neutered,Have not observed,,
183,samyamee_116,8 - 12 years,Male,Neutered,No,,
184,samyamee_117,,Female,Neutered,No,,
185,samyamee_118,3-5 years,Female,Neutered,No,,
186,samyamee_119,1-3 years,Female,Not neutered,No,,
187,samyamee_121,1-3 years,Female,Neutered,No,,
188,samyamee_123,,Male,Neutered,No,,
189,samyamee_124,3 months - 1 year,Male,Neutered,Yes,"Reptiles (lizards, geckos, snakes);Insects (butterflies, dragonflies, crickets, grasshoppers);",Once in 15 days
190,samyamee_125,1-3 years,Female,Neutered,Yes,Dinosaur;,Everyday
191,samyamee_126,1-3 years,Male,Not neutered,No,,
192,samyamee_127,1-3 years,Male,Neutered,No,,
193,hindi_1,1-3 years,Female,Not neutered,No,,
194,hindi_2,1-3 years,Male,Not neutered,No,,
195,hindi_3,3 months - 1 year,Male,Not neutered,No,,
196,hindi_4,1-3 years,Male,Not neutered,No,,
197,hindi_6,3 months - 1 year,Male,Not neutered,No,,
198,hindi_7,1-3 years,Male,Not neutered,No,,
199,hindi_8,1-3 years,Female,Not neutered,No,,
200,hindi_9,1-3 years,Male,Neutered,No,,
201,hindi_10,8 - 12 years,Female,Not neutered,No,,
202,hindi_11,5-8 years,Male,Not neutered,No,,
203,hindi_12,1-3 years,Female,Neutered,No,,
204,hindi_13,3 months - 1 year,Male,Neutered,No,,
205,hindi_15,1-3 years,Female,Not neutered,No,,
206,hindi_16,8 - 12 years,Female,Not neutered,No,,
207,hindi_17,1-3 years,Male,Not neutered,No,,
208,hindi_18,5-8 years,Male,Neutered,No,,
209,hindi_19,5-8 years,Male,Neutered,No,,
210,hindi_21,8 - 12 years,Male,Neutered,No,,
211,hindi_22,8 - 12 years,Male,Neutered,No,,
212,hindi_23,1-3 years,Female,Neutered,Yes,"Rodents (rats, mice)",Once every few months
213,hindi_24,1-3 years,Female,Not neutered,Yes,"Rodents (rats, mice)",Once a month
214,hindi_26,5-8 years,Female,Not neutered,No,,
215,hindi_27,1-3 years,Male,Not neutered,No,,
216,hindi_28,5-8 years,Female,Not neutered,No,,
217,hindi_29,1-3 years,Male,Not neutered,No,,
218,hindi_31,3-5 years,Male,Neutered,No,,
219,hindi_32,3 months - 1 year,Male,,No,,
220,hindi_34,3 months - 1 year,Male,Not neutered,No,,
221,hindi_35,,Male,,No,,
222,hindi_36,3 months - 1 year,Male,Not neutered,No,,
223,hindi_37,1-3 years,Male,Not neutered,No,,
224,hindi_38,3-5 years,Male,Not neutered,No,,
225,aditi_5,,,,No,,
226,aditi_6,,Male,Neutered,No,,
227,aditi_7,,,,No,,
228,aditi_11,1-3 years,Male,Not neutered,No,,
229,aditi_12,,,,No,,
230,aditi_14,,,,No,,
231,aditi_16,,,,Yes,,
232,aditi_17,,,,Yes,,
233,aditi_19,,,,No,,
234,aditi_20,,,,No,,
235,aditi_21,,,,No,,
236,aditi_22,,,,Yes,,
237,aditi_23,3-5 years,Female,Not neutered,No,,
238,aditi_24,3 months - 1 year,Male,Not neutered,No,,
239,aditi_25,,,,No,,
240,aditi_26,,,,No,,
241,aditi_27,1-3 years,Female,,No,,
242,aditi_28,,,,No,,
243,aditi_31,,,,No,,
244,aditi_32,,,,No,,
245,aditi_33,,,,No,,
246,aditi_34,,,,No,,
247,aditi_35,1-3 years,Male,Not neutered,No,,
248,aditi_36,,,,No,,
249,aditi_37,3 months - 1 year,Female,Not neutered,No,,
250,aditi_40,,,,No,,
251,aditi_41,,,,No,,
252,aditi_43,1-3 years,Male,Neutered,No,,
253,aditi_46,,,,No,,
254,aditi_51,,,Not neutered,No,,
255,aditi_53,,,,No,,
256,aditi_54,0-3 months,Female,Not neutered,No,,
257,aditi_55,,,,No,,
258,aditi_56,1-3 years,Female,Neutered,No,,
259,aditi_57,,,,No,,
260,aditi_58,,,,Yes,,
261,aditi_61,,,,No,,
262,aditi_62,,,,No,,
263,aditi_63,,,,Yes,,
264,aditi_64,,,,No,,
265,aditi_66,1-3 years,Female,Not neutered,No,,
266,aditi_69,,,,No,,
267,aditi_70,,,,No,,
268,aditi_71,,,,Yes,,
269,aditi_74,,,,No,,
270,aditi_76,8 - 12 years,Female,Neutered,No,,
271,aditi_77,,,,Yes,,
272,aditi_78,,,,No,,
273,aditi_79,,,,No,,
274,aditi_80,,,,No,,
275,aditi_81,,,,No,,
276,aditi_82,,,,No,,
277,aditi_86,,Male,Neutered,No,,
278,aditi_87,,,,No,,
279,aditi_88,3 months - 1 year,Male,Not neutered,No,,
280,aditi_89,,,,No,,
281,aditi_90,,,,No,,
282,aditi_91,,,,No,,
283,aditi_93,,,,Yes,,
284,aditi_95,,,,No,,
285,aditi_96,,,,Yes,,
286,aditi_97,,,,No,,
287,aditi_98,,,,No,,
288,aditi_99,,,,Yes,,
289,aditi_100,,,,No,,
290,aditi_101,,,,No,,
291,aditi_102,3 months - 1 year,Female,Neutered,Yes,"Rodents (rats, mice)",Once every few months
292,aditi_103,,,,No,,
293,aditi_104,,,,Yes,,
294,aditi_105,,,,No,,
295,aditi_106,,Male,Not neutered,No,,
296,aditi_107,,,,Yes,,
297,aditi_108,,,,Yes,,
298,aditi_109,,,,Have not observed,,
299,aditi_110,8 - 12 years,Female,Not neutered,No,,
300,aditi_113,3-5 years,Male,Neutered,No,,
301,aditi_114,,,,No,,
302,aditi_115,,,,No,,
303,aditi_117,3 months - 1 year,Male,Not neutered,Yes,,
304,aditi_119,,,,No,,
305,aditi_120,,,,No,,
306,aditi_121,5-8 years,Female,Neutered,No,,
307,aditi_122,3 months - 1 year,,,No,,
308,aditi_123,1-3 years,Male,Not neutered,No,,
309,aditi_124,,,,No,,
310,aditi_126,5-8 years,Male,Not neutered,No,,
311,aditi_127,,,,No,,
312,aditi_128,,,,No,,
313,aditi_129,3-5 years,Female,Not neutered,No,,
314,aditi_130,,,,No,,
315,aditi_131,,,,No,,
316,aditi_132,,,,No,,
317,aditi_134,,,,Have not observed,,
318,aditi_136,8 - 12 years,Male,Neutered,No,,
319,aditi_140,8 - 12 years,Female,Neutered,No,,
320,aditi_141,,,,Have not observed,,
321,aditi_143,,,,No,,
322,aditi_144,,,,No,,
323,aditi_145,,,,Have not observed,,
324,aditi_146,,,,No,,
325,aditi_148,3 months - 1 year,Male,Not neutered,No,,
326,aditi_151,,,,No,,
327,aditi_152,,,,No,,
328,aditi_153,1-3 years,Male,Not neutered,No,,
329,aditi_154,,,,No,,
330,aditi_155,5-8 years,Female,Neutered,No,,
331,aditi_156,,,,No,,
332,aditi_158,1-3 years,Female,Neutered,No,,
333,aditi_160,,,,No,,
334,aditi_161,,,,No,,
335,aditi_162,,,,No,,
336,aditi_163,,,,No,,
337,aditi_164,3-5 years,Male,Not neutered,Have not observed,,
338,aditi_165,,,,No,,
339,aditi_169,,,,Yes,,
340,aditi_170,,,,No,,
341,aditi_171,,,,No,,
342,aditi_175,,,,No,,
343,samyamee_1,,,,,,
344,samyamee_2,,,,,,
345,samyamee_5,,,,,,
346,samyamee_7,,,,No,,
347,samyamee_8,,,,No,,
348,samyamee_10,,,,No,,
349,samyamee_16,3-5 years,Female,Neutered,No,,
350,samyamee_19,,,,No,,
351,samyamee_23,0-3 months,Female,Not neutered,Yes,,
352,samyamee_24,,,,No,,
353,samyamee_25,,,,No,,
354,samyamee_26,3 months - 1 year,Female,Not neutered,No,,
355,samyamee_28,1-3 years,Female,Not neutered,No,,
356,samyamee_29,,,,Yes,,
357,samyamee_43,,,,Yes,,
358,samyamee_47,,,,No,,
359,samyamee_48,8 - 12 years,Male,Not neutered,No,,
360,samyamee_49,,,,No,,
361,samyamee_53,3 months - 1 year,Male,Not neutered,No,,
362,samyamee_54,,,,No,,
363,samyamee_56,,,,No,,
364,samyamee_57,,,,No,,
365,samyamee_58,,,,No,,
366,samyamee_59,,,,No,,
367,samyamee_60,3-5 years,Male,Not neutered,No,,
368,samyamee_61,1-3 years,Male,Not neutered,Yes,,Once every few months
369,samyamee_62,1-3 years,Female,Not neutered,No,,
370,samyamee_63,,,,No,,
371,samyamee_65,,,,No,,
372,samyamee_66,8 - 12 years,Male,Not neutered,No,,
373,samyamee_67,12 years and older,Female,Not neutered,No,,
374,samyamee_68,8 - 12 years,Male,Not neutered,No,,
375,samyamee_69,,,,No,,
376,samyamee_70,,,,No,,
377,samyamee_73,,,,No,,
378,samyamee_74,,,,No,,
379,samyamee_76,,,,No,,
380,samyamee_78,,Male,Neutered,No,,
381,samyamee_79,3-5 years,Female,Not neutered,No,,
382,samyamee_82,5-8 years,Male,Not neutered,Yes,,Once every few months
383,samyamee_84,,,,Have not observed,,
384,samyamee_85,5-8 years,Female,Not neutered,Yes,,
385,samyamee_86,,,,No,,
386,samyamee_87,1-3 years,Male,Neutered,No,,
387,samyamee_90,1-3 years,Male,Neutered,No,,
388,samyamee_91,1-3 years,Male,Not neutered,No,,
389,samyamee_92,1-3 years,Female,Neutered,No,,
390,samyamee_93,3-5 years,Female,Not neutered,No,,
391,samyamee_94,,,,No,,
392,samyamee_95,,,,No,,
393,samyamee_96,1-3 years,Female,Not neutered,No,,
394,samyamee_97,,,,No,,
395,samyamee_98,,,,No,,
396,samyamee_99,,,,No,,
397,samyamee_100,3 months - 1 year,Female,Not neutered,No,,
398,samyamee_103,3-5 years,Female,Neutered,Have not observed,,
399,samyamee_105,1-3 years,Male,Neutered,Have not observed,,
400,samyamee_107,,,,Have not observed,,
401,samyamee_108,3-5 years,Female,Neutered,No,,
402,samyamee_109,,,,No,,
403,samyamee_110,1-3 years,Male,Neutered,,,
404,samyamee_111,,,,No,,
405,samyamee_112,,,,No,,
406,samyamee_114,5-8 years,Female,Not neutered,Yes,,Once every few months
407,samyamee_115,,,,Have not observed,,
